/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/appsettings.Development.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/appsettings.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.staticwebassets.endpoints.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.deps.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.runtimeconfig.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.pdb
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/AutoMapper.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.AspNetCore.OpenApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.Extensions.Logging.Abstractions.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.Extensions.Options.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.Extensions.Primitives.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.IdentityModel.Abstractions.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.IdentityModel.JsonWebTokens.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.IdentityModel.Logging.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.IdentityModel.Tokens.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.OpenApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Swashbuckle.AspNetCore.Swagger.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/System.Diagnostics.DiagnosticSource.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.csproj.AssemblyReference.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.GeneratedMSBuildEditorConfig.editorconfig
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.AssemblyInfoInputs.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.AssemblyInfo.cs
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.csproj.CoreCompileInputs.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.MvcApplicationPartsAssemblyInfo.cs
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.MvcApplicationPartsAssemblyInfo.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.sourcelink.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/scopedcss/bundle/ControleDietaApi.styles.css
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets.build.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets.development.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets.build.endpoints.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.ControleDietaApi.Microsoft.AspNetCore.StaticWebAssets.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.ControleDietaApi.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.build.ControleDietaApi.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.buildMultiTargeting.ControleDietaApi.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.buildTransitive.ControleDietaApi.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets.pack.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/Controle.C1CBE36C.Up2Date
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/refint/ControleDietaApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.pdb
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.genruntimeconfig.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ref/ControleDietaApi.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ControleDietaApi.staticwebassets.endpoints.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ControleDietaApi.exe
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ControleDietaApi.deps.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ControleDietaApi.runtimeconfig.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ControleDietaApi.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ControleDietaApi.pdb
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.csproj.AssemblyReference.cache
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.AssemblyInfoInputs.cache
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.AssemblyInfo.cs
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.csproj.CoreCompileInputs.cache
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.sourcelink.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\scopedcss\bundle\ControleDietaApi.styles.css
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\Controle.C1CBE36C.Up2Date
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\refint\ControleDietaApi.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.pdb
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ControleDietaApi.genruntimeconfig.cache
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\obj\Debug\net9.0\ref\ControleDietaApi.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\GenerativeAI.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Humanizer.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Build.Locator.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
